,Date,CumulativeSumAdmitted,AL3_Siquijor_SC1 HSC 16.0%,S-AL3_Siquijor_SC1 HSC 16.0%,E-AL3_Siquijor_SC1 HSC 16.0%,IS-AL3_Siquijor_SC1 HSC 16.0%,IA-AL3_Siquijor_SC1 HSC 16.0%,R-AL3_Siquijor_SC1 HSC 16.0%,V1-AL3_Siquijor_SC1 HSC 16.0%,Ev1-AL3_Siquijor_SC1 HSC 16.0%,ISv1-AL3_Siquijor_SC1 HSC 16.0%,IAv1-AL3_Siquijor_SC1 HSC 16.0%,V2-AL3_Siquijor_SC1 HSC 16.0%,Ev2-AL3_Siquijor_SC1 HSC 16.0%,ISv2-AL3_Siquijor_SC1 HSC 16.0%,IAv2-AL3_Siquijor_SC1 HSC 16.0%
88,2021-09-27,1172.0,1182.1148,76999.4247,511.6122,310.7344,36.4704,1201.609,5707.6164,33.1217,20.5009,3.3927,15149.0193,39.017,20.1866,6.6191
89,2021-09-28,1276.0,1247.3574,76666.1436,542.5363,330.009,38.709,1268.7533,5627.9105,34.805,21.589,3.5696,15405.9925,42.296,21.9439,7.1861
90,2021-09-29,1279.0,1316.6913,76324.9403,575.0519,350.3273,41.0665,1340.224,5547.8019,36.5513,22.7217,3.7534,15662.0345,45.816,23.8362,7.7959
91,2021-09-30,1388.0,1390.3413,75975.4388,609.2114,371.7304,43.5471,1416.2674,5467.2779,38.3606,23.8997,3.9443,15917.0812,49.5915,25.8723,8.4511
92,2021-10-01,1601.0,1468.0011,75724.1474,548.0792,386.6086,44.6122,1496.8689,5392.7778,34.381,24.6913,4.0167,16180.5874,44.9931,27.56,8.8278
93,2021-10-02,1625.0,1547.5306,75490.8381,498.9332,390.2738,43.7152,1581.0233,5389.2173,31.1661,24.8232,3.9245,16353.9276,41.3836,28.5079,8.7949
94,2021-10-03,1768.0,1627.0102,75257.8912,458.3639,386.2517,41.8533,1667.6695,5385.6821,28.5212,24.4948,3.7499,16527.2084,38.4604,28.874,8.5492
95,2021-10-04,1855.0,1705.1424,75026.1947,424.0145,377.1004,39.5833,1755.9318,5382.2139,26.2947,23.8563,3.5403,16700.5288,36.024,28.8005,8.2035
96,2021-10-05,1872.0,1781.0766,74796.3042,394.2581,364.6521,37.2059,1845.0818,5378.8466,24.38,23.0183,3.3217,16873.9438,33.9366,28.4064,7.8204
97,2021-10-06,1875.0,1854.2795,74568.5461,367.9688,350.2033,34.8746,1934.5097,5375.6007,22.7024,22.0607,3.1078,17047.4887,32.1031,27.7867,7.4332
98,2021-10-07,1876.0,1924.4409,74343.0923,344.3639,334.6607,32.6605,2023.7034,5372.487,21.2091,21.0403,2.9052,17221.1854,30.4578,27.0145,7.0584
99,2021-10-08,1985.0,1991.4048,74120.0116,322.8956,318.65,30.5907,2112.2321,5369.5106,19.8622,19.9965,2.7163,17395.0463,28.9555,26.1445,6.703
100,2021-10-09,2054.0,2055.1212,73899.305,303.1763,302.5967,28.6689,2199.7345,5366.6721,18.6347,18.9565,2.5417,17569.077,27.5652,25.217,6.3692
101,2021-10-10,2103.0,2115.6109,73680.9296,284.9284,286.7843,26.8882,2285.9079,5363.9696,17.5065,17.9379,2.3807,17743.2793,26.265,24.2611,6.0564
102,2021-10-11,2107.0,2172.9419,73464.8151,267.949,271.3972,25.2374,2370.5011,5361.3994,16.4632,16.9523,2.2323,17917.6518,25.0401,23.2972,5.7632
103,2021-10-12,2265.0,2227.2115,73250.8746,252.0867,256.5501,23.7041,2453.3068,5358.957,15.4934,16.0064,2.0952,18092.191,23.8797,22.3396,5.4876
104,2021-10-13,2268.0,2278.5356,73039.0127,237.2259,242.3099,22.2768,2534.1565,5356.6369,14.5887,15.1039,1.9683,18266.8924,22.7764,21.3979,5.2279
105,2021-10-14,2271.0,2327.0396,72829.1296,223.2751,228.7108,20.945,2612.9153,5354.4336,13.7423,14.2464,1.8505,18441.7507,21.7245,20.4785,4.9823
106,2021-10-15,2272.0,2372.8536,72621.125,210.1603,215.7647,19.6996,2689.4776,5352.3416,12.9487,13.434,1.7408,18616.7602,20.72,19.5856,4.7495
107,2021-10-16,2347.0,2416.1084,72414.8998,197.8195,203.4686,18.5329,2763.7636,5350.3552,12.2035,12.6658,1.6385,18791.9148,19.7598,18.7214,4.5281
108,2021-10-17,2407.0,2456.9332,72210.3578,186.1996,191.8097,17.4382,2835.7162,5348.4688,11.5027,11.9403,1.5428,18967.2086,18.8412,17.8873,4.3174
109,2021-10-18,2422.0,2495.4537,72007.406,175.2541,180.7693,16.4099,2905.2976,5346.6773,10.8433,11.2558,1.4532,19142.6354,17.9622,17.0839,4.1164
110,2021-10-19,,2531.7919,71805.9555,164.9411,170.3246,15.443,2972.4871,5344.9756,10.2222,10.6103,1.3692,19318.1894,17.121,16.3111,3.9245
111,2021-10-20,,2566.0642,71605.9216,155.2228,160.451,14.5333,3037.2782,5343.3586,9.637,10.0017,1.2902,19493.8647,16.316,15.5685,3.7412
112,2021-10-21,,2595.8179,71407.087,146.1917,153.2174,13.7209,3099.6543,5341.8133,9.0933,9.5586,1.2176,19669.64,15.5603,15.0604,3.5708
113,2021-10-22,,2624.2232,71209.2855,137.8689,145.9907,12.9471,3159.6217,5340.3294,8.5926,9.1163,1.1493,19845.4991,14.8593,14.5338,3.4082
114,2021-10-23,,2651.2912,71012.5003,130.1417,138.8759,12.2167,3217.2265,5338.9062,8.1277,8.6813,1.0854,20021.4425,14.2025,13.9998,3.2539
115,2021-10-24,,2677.0487,70816.7036,122.9272,131.9432,11.5303,3272.5204,5337.5423,7.6935,8.2577,1.0257,20197.4697,13.5824,13.4667,3.108
116,2021-10-25,,2701.5334,70621.8611,116.1636,125.2376,10.8861,3325.5596,5336.2357,7.2861,7.8483,0.9698,20373.5791,12.9938,12.9401,2.97
117,2021-10-26,,2724.7896,70427.9348,109.8036,118.786,10.2814,3376.4032,5334.9843,6.9026,7.4546,0.9175,20549.7685,12.4329,12.4239,2.8392
118,2021-10-27,,2746.8652,70234.8848,103.8102,112.6028,9.7132,3425.1129,5333.7859,6.5407,7.0773,0.8684,20726.0354,11.8971,11.9206,2.715
119,2021-10-28,,2767.8103,70042.6706,98.1536,106.6937,9.1787,3471.7516,5332.6382,6.1986,6.7169,0.8222,20902.3771,11.3842,11.4319,2.5967
120,2021-10-29,,2787.6753,69851.252,92.809,101.0586,8.6752,3516.3835,5331.5387,5.8748,6.3731,0.7787,21078.7908,10.8926,10.9588,2.484
121,2021-10-30,,2806.5102,69660.5898,87.7556,95.6932,8.2005,3559.0733,5330.4853,5.568,6.0457,0.7377,21255.2734,10.4212,10.5016,2.3762
122,2021-10-31,,2824.3641,69470.6458,82.9749,90.5906,7.7524,3599.8857,5329.4757,5.2773,5.7342,0.6989,21431.8223,9.9688,10.0606,2.2732
123,2021-11-01,,2841.2845,69281.3834,78.4508,85.7424,7.3292,3638.8853,5328.5077,5.0016,5.438,0.6623,21608.4344,9.5347,9.6356,2.1746
124,2021-11-02,,2857.3174,69092.7672,74.1686,81.1391,6.9292,3676.1361,5327.5793,4.7401,5.1566,0.6276,21785.107,9.118,9.2264,2.08
125,2021-11-03,,2872.5069,68904.7637,70.115,76.7707,6.5509,3711.7015,5326.6885,4.492,4.8892,0.5947,21961.8374,8.718,8.8326,1.9894
126,2021-11-04,,2886.8955,68717.3408,66.2774,72.6269,6.193,3745.6442,5325.8334,4.2566,4.6353,0.5636,22138.6229,8.3342,8.454,1.9025
127,2021-11-05,,2900.5237,68530.4679,62.6445,68.6976,5.8544,3778.0254,5325.0121,4.0332,4.3942,0.534,22315.461,7.9659,8.0899,1.8191
128,2021-11-06,,2913.4299,68344.1159,59.2052,64.9726,5.534,3808.9056,5324.223,3.8213,4.1653,0.506,22492.349,7.6125,7.7401,1.7391
129,2021-11-07,,2925.6512,68158.2574,55.9496,61.4423,5.2307,3838.3437,5323.4643,3.6202,3.948,0.4795,22669.2848,7.2736,7.404,1.6624
130,2021-11-08,,2937.2225,67972.8661,52.868,58.0972,4.9437,3866.3972,5322.7346,3.4294,3.7417,0.4543,22846.2658,6.9486,7.0812,1.5888
131,2021-11-09,,2948.1773,67787.9172,49.9513,54.928,4.672,3893.1224,5322.0324,3.2483,3.5459,0.4304,23023.29,6.6369,6.7713,1.5182
132,2021-11-10,,2958.5474,67603.3872,47.1909,51.9261,4.4148,3918.5738,5321.3561,3.0766,3.3601,0.4077,23200.3551,6.3382,6.4738,1.4506
133,2021-11-11,,2968.363,67419.2536,44.5786,49.0829,4.1714,3942.8045,5320.7046,2.9136,3.1838,0.3862,23377.4592,6.0519,6.1883,1.3857
134,2021-11-12,,2977.6528,67235.4955,42.1069,46.3906,3.9411,3965.8661,5320.0764,2.7591,3.0165,0.3658,23554.6001,5.7776,5.9143,1.3234
135,2021-11-13,,2986.444,67052.0926,39.7683,43.8414,3.7232,3987.8085,5319.4704,2.6125,2.8577,0.3465,23731.776,5.5148,5.6515,1.2638
136,2021-11-14,,2994.7628,66869.026,37.5559,41.428,3.5169,4008.6799,5318.8854,2.4735,2.707,0.3281,23908.9852,5.2632,5.3995,1.2067
137,2021-11-15,,3002.6336,66686.2778,35.4631,39.1435,3.3218,4028.5271,5318.3203,2.3416,2.5641,0.3107,24086.2257,5.0222,5.1578,1.1519
138,2021-11-16,,3010.0799,66503.8308,33.4836,36.9812,3.1371,4047.3952,5317.7741,2.2166,2.4285,0.2942,24263.4959,4.7915,4.9261,1.0995
139,2021-11-17,,3017.1238,66321.669,31.6114,34.9349,2.9625,4065.3276,5317.2459,2.0981,2.2999,0.2785,24440.7942,4.5706,4.7041,1.0493
140,2021-11-18,,3023.7866,66139.7771,29.8411,32.9984,2.7973,4082.3664,5316.7345,1.9857,2.1779,0.2637,24618.1191,4.3593,4.4913,1.0012
141,2021-11-19,,3030.0883,65958.1405,28.1671,31.1662,2.6411,4098.5518,5316.2393,1.8792,2.0622,0.2496,24795.469,4.1571,4.2874,0.9551
142,2021-11-20,,3036.0477,65776.7457,26.5844,29.4328,2.4933,4113.9229,5315.7592,1.7782,1.9525,0.2362,24972.8425,3.9637,4.0922,0.9111
143,2021-11-21,,3041.6831,65595.5796,25.0881,27.793,2.3536,4128.5168,5315.2936,1.6825,1.8485,0.2236,25150.2383,3.7787,3.9052,0.8689
144,2021-11-22,,3047.0115,65414.63,23.6738,26.242,2.2214,4142.3697,5314.8416,1.5918,1.7498,0.2116,25327.6549,3.6018,3.7262,0.8286
145,2021-11-23,,3052.0491,65233.8853,22.337,24.7751,2.0965,4155.5159,5314.4025,1.5059,1.6563,0.2002,25505.0912,3.4327,3.5548,0.79
146,2021-11-24,,3056.8115,65053.3345,21.0736,23.3879,1.9785,4167.9886,5313.9757,1.4245,1.5676,0.1894,25682.5459,3.271,3.3908,0.7531
147,2021-11-25,,3061.3131,64872.9672,19.8797,22.0762,1.8669,4179.8195,5313.5605,1.3473,1.4835,0.1792,25860.018,3.1165,3.2338,0.7178
148,2021-11-26,,3065.5679,64692.7736,18.7516,20.836,1.7614,4191.039,5313.1562,1.2742,1.4038,0.1695,26037.5061,2.9689,3.0836,0.6841
149,2021-11-27,,3069.5891,64512.7444,17.6858,19.6635,1.6617,4201.6764,5312.7624,1.205,1.3283,0.1604,26215.0094,2.8278,2.94,0.6518
150,2021-11-28,,3073.3891,64332.8707,16.679,18.5552,1.5675,4211.7594,5312.3784,1.1394,1.2567,0.1517,26392.5267,2.6931,2.8026,0.621
151,2021-11-29,,3076.9797,64153.1444,15.7279,17.5076,1.4785,4221.3149,5312.0037,1.0773,1.1889,0.1434,26570.0572,2.5644,2.6713,0.5916
152,2021-11-30,,3080.3722,63973.5575,14.8296,16.5176,1.3944,4230.3683,5311.6378,1.0185,1.1246,0.1356,26747.5998,2.4415,2.5457,0.5635
153,2021-12-01,,3083.5772,63794.1025,13.9813,15.582,1.315,4238.9442,5311.2802,0.9628,1.0637,0.1283,26925.1536,2.3242,2.4257,0.5366
154,2021-12-02,,3086.6048,63614.7725,13.1802,14.698,1.2399,4247.0659,5310.9306,0.9101,1.006,0.1213,27102.7179,2.2122,2.311,0.5109
155,2021-12-03,,3089.4646,63435.5609,12.4237,13.8628,1.1691,4254.7556,5310.5884,0.8602,0.9514,0.1146,27280.2918,2.1053,2.2014,0.4864
156,2021-12-04,,3092.1655,63256.4612,11.7096,13.0738,1.1022,4262.0348,5310.2533,0.8129,0.8997,0.1084,27457.8745,2.0033,2.0967,0.463
157,2021-12-05,,3094.7163,63077.4677,11.0354,12.3284,1.039,4268.9238,5309.9248,0.7682,0.8506,0.1024,27635.4652,1.906,1.9967,0.4407
158,2021-12-06,,3097.1249,62898.5747,10.399,11.6244,0.9793,4275.4419,5309.6027,0.7259,0.8042,0.0968,27813.0633,1.8131,1.9012,0.4194
159,2021-12-07,,3099.3992,62719.7769,9.7984,10.9596,0.923,4281.6077,5309.2866,0.6858,0.7603,0.0915,27990.6681,1.7246,1.81,0.3991
160,2021-12-08,,3101.5464,62541.0692,9.2315,10.3318,0.8698,4287.4389,5308.9761,0.6479,0.7186,0.0865,28168.2789,1.6401,1.723,0.3797
161,2021-12-09,,3103.5734,62362.447,8.6966,9.739,0.8196,4292.9523,5308.671,0.612,0.6792,0.0817,28345.895,1.5596,1.6399,0.3612
162,2021-12-10,,3105.4868,62183.9059,8.1919,9.1793,0.7722,4298.1639,5308.3709,0.5781,0.6419,0.0772,28523.5159,1.4828,1.5606,0.3435
163,2021-12-11,,3107.2928,62005.4415,7.7157,8.6509,0.7275,4303.0892,5308.0756,0.546,0.6066,0.0729,28701.1411,1.4097,1.4849,0.3267
164,2021-12-12,,3108.9973,61827.0498,7.2665,8.1521,0.6854,4307.7425,5307.7849,0.5156,0.5732,0.0689,28878.7699,1.3399,1.4127,0.3106
165,2021-12-13,,3110.6058,61648.7273,6.8427,7.6814,0.6456,4312.1379,5307.4984,0.4869,0.5416,0.0651,29056.4018,1.2734,1.3438,0.2953
166,2021-12-14,,3112.1236,61470.4702,6.4431,7.2371,0.608,4316.2885,5307.216,0.4597,0.5117,0.0614,29234.0364,1.2101,1.2781,0.2807
167,2021-12-15,,3113.5556,61292.2752,6.0662,6.8179,0.5726,4320.2069,5306.9373,0.434,0.4834,0.058,29411.6732,1.1498,1.2155,0.2668
168,2021-12-16,,3114.9066,61114.1391,5.7108,6.4223,0.5392,4323.9051,5306.6623,0.4098,0.4566,0.0548,29589.3116,1.0923,1.1558,0.2536
169,2021-12-17,,3116.1811,60936.0591,5.3756,6.049,0.5077,4327.3944,5306.3907,0.3868,0.4312,0.0517,29766.9514,1.0376,1.0988,0.241
170,2021-12-18,,3117.3833,60758.0322,5.0597,5.697,0.478,4330.6856,5306.1224,0.3651,0.4073,0.0488,29944.5921,0.9855,1.0445,0.229
171,2021-12-19,,3118.5171,60580.0557,4.7618,5.3648,0.4499,4333.7891,5305.857,0.3446,0.3846,0.0461,30122.2332,0.9359,0.9928,0.2175
172,2021-12-20,,3119.5865,60402.1273,4.4811,5.0516,0.4235,4336.7147,5305.5946,0.3252,0.3631,0.0435,30299.8744,0.8886,0.9435,0.2066
173,2021-12-21,,3120.5948,60224.2444,4.2165,4.7562,0.3986,4339.4716,5305.3348,0.3068,0.3429,0.0411,30477.5154,0.8437,0.8966,0.1962
174,2021-12-22,,3121.5456,60046.4049,3.9671,4.4776,0.3751,4342.0687,5305.0777,0.2895,0.3237,0.0388,30655.1558,0.8009,0.8518,0.1863
175,2021-12-23,,3122.4421,59868.6066,3.7321,4.2149,0.353,4344.5144,5304.8229,0.2731,0.3055,0.0366,30832.7953,0.7602,0.8092,0.1769
176,2021-12-24,,3123.2872,59690.8476,3.5106,3.9672,0.3321,4346.8166,5304.5705,0.2577,0.2884,0.0345,31010.4335,0.7214,0.7687,0.168
177,2021-12-25,,3124.0838,59513.126,3.302,3.7337,0.3125,4348.983,5304.3202,0.243,0.2722,0.0326,31188.0703,0.6846,0.73,0.1594
178,2021-12-26,,3124.8347,59335.4401,3.1055,3.5137,0.294,4351.0207,5304.072,0.2292,0.2569,0.0307,31365.7052,0.6495,0.6932,0.1513
179,2021-12-27,,3125.5424,59157.788,2.9204,3.3062,0.2765,4352.9366,5303.8257,0.2162,0.2424,0.029,31543.338,0.6162,0.6582,0.1436
