,Date,ActiveCases,SC1-6M-VS2 HSC 12.0%,S-SC1-6M-VS2 HSC 12.0%,E-SC1-6M-VS2 HSC 12.0%,IS-SC1-6M-VS2 HSC 12.0%,IA-SC1-6M-VS2 HSC 12.0%,R-SC1-6M-VS2 HSC 12.0%,V1-SC1-6M-VS2 HSC 12.0%,Ev1-SC1-6M-VS2 HSC 12.0%,ISv1-SC1-6M-VS2 HSC 12.0%,IAv1-SC1-6M-VS2 HSC 12.0%,V2-SC1-6M-VS2 HSC 12.0%,Ev2-SC1-6M-VS2 HSC 12.0%,ISv2-SC1-6M-VS2 HSC 12.0%,IAv2-SC1-6M-VS2 HSC 12.0%
123,2021-11-01,,4028.2769,440096.0782,2485.7922,2164.2324,197.455,129175.4284,447026.9284,1783.6314,1290.4615,181.806,826668.6888,1687.8894,1145.1535,301.1023
124,2021-11-02,,4221.6357,424609.603,2530.0638,2217.761,201.6434,129931.5155,451532.3645,1892.3837,1373.9508,193.2263,836181.3923,1793.36,1221.3879,320.4788
125,2021-11-03,,4423.1186,409118.7577,2570.8226,2269.4369,205.6043,130723.543,456010.4119,2006.0935,1461.6485,205.1945,845667.1263,1903.8195,1301.617,340.8174
126,2021-11-04,,4632.7397,393624.6585,2607.6927,2318.9604,209.309,131552.7931,460459.9748,2124.8563,1553.6732,217.7238,855124.7709,2019.3794,1385.966,362.1437
127,2021-11-05,,4850.5041,378128.5084,2640.2876,2366.0189,212.7274,132420.545,464879.9484,2248.7585,1650.1388,230.8263,864553.1924,2140.1442,1474.5572,384.482
128,2021-11-06,,5076.4057,362631.5982,2668.2111,2410.2872,215.8287,133328.0716,469269.2218,2377.8764,1751.154,244.5133,873951.2454,2266.2092,1567.5091,407.8554
129,2021-11-07,,5310.4261,347135.3068,2691.0592,2451.4284,218.5811,134276.6373,473626.6807,2512.2754,1856.8216,258.7949,883317.7762,2397.6605,1664.9357,432.2854
130,2021-11-08,,5552.5328,331641.1016,2708.4207,2489.094,220.952,135267.4943,477951.2113,2652.0088,1967.237,273.6804,892651.6256,2534.5734,1766.9458,457.7919
131,2021-11-09,,5802.6774,316150.5378,2719.8795,2522.9254,222.9082,136301.8798,482241.7034,2797.1166,2082.4883,289.1775,901951.632,2677.0116,1873.6423,484.3928
132,2021-11-10,,6060.7949,300665.2576,2725.0158,2552.5545,224.4159,137381.0122,486497.0545,2947.6248,2202.6545,305.2928,911216.6354,2825.0261,1985.1211,512.1039
133,2021-11-11,,6326.8012,285186.9887,2723.4085,2577.6051,225.4408,138506.0872,490716.1738,3103.5441,2327.8051,322.0312,920445.4805,2978.654,2101.4703,540.9388
134,2021-11-12,,6600.5928,269717.5429,2714.6367,2597.6938,225.9483,139678.2743,494897.986,3264.8692,2457.999,339.3962,929637.0212,3137.9177,2222.7696,570.9084
135,2021-11-13,,6882.0444,254258.8128,2698.2824,2612.432,225.9037,140898.7125,499041.4361,3431.577,2593.2834,357.3895,938790.1242,3302.8236,2349.0892,602.021
136,2021-11-14,,7171.0088,238812.7695,2673.9322,2621.4265,225.2722,142168.5059,503145.4936,3603.6267,2733.6933,376.0108,947903.6737,3473.3611,2480.4886,634.2817
137,2021-11-15,,7467.3147,223381.4587,2641.1803,2624.2822,224.0194,143488.7196,507209.1575,3780.9582,2879.2499,395.258,956976.5758,3649.5019,2617.0162,667.6928
138,2021-11-16,,7770.7662,207966.9963,2599.6305,2620.603,222.111,144860.3752,511231.4608,3963.4911,3029.9602,415.1269,966007.763,3831.1986,2758.708,702.2528
139,2021-11-17,,8081.1418,192571.5638,2548.8991,2609.9944,219.5136,146284.4459,515211.4753,4151.1245,3185.8156,435.611,974996.1993,4018.3839,2905.5868,737.957
140,2021-11-18,,8398.1932,177197.403,2488.6174,2592.065,216.1943,147761.8519,519148.3171,4343.7357,3346.7917,456.7016,983940.8848,4210.9699,3057.6611,774.7966
141,2021-11-19,,8721.6448,161846.8094,2418.4348,2566.4291,212.1213,149293.4559,523041.1511,4541.1799,3512.8464,478.3877,992840.8609,4408.8473,3214.9245,812.759
142,2021-11-20,,9051.1931,146522.1262,2338.021,2532.7084,207.2641,150880.0579,526889.1965,4743.2894,3683.9201,500.6558,1001695.2155,4611.8843,3377.3546,851.8274
143,2021-11-21,,9386.5059,131225.7367,2247.0696,2490.535,201.5933,152522.3908,530691.7313,4949.8732,3859.9342,523.4896,1010503.088,4819.9263,3544.912,891.9806
144,2021-11-22,,9727.2222,115960.0567,2145.2999,2439.5532,195.0816,154221.1154,534448.0979,5160.717,4040.7907,546.8705,1019263.6743,5032.7954,3717.54,933.1931
145,2021-11-23,,10072.9516,100727.5257,2032.4608,2379.4224,187.7033,155976.8154,538157.7079,5375.5822,4226.3716,570.7772,1027976.2326,5250.2895,3895.1632,975.4347
146,2021-11-24,,10423.2749,85530.5987,1908.3328,2309.8194,179.435,157789.9931,541820.0468,5594.2068,4416.5382,595.1854,1036640.0882,5472.1825,4077.6871,1018.6704
147,2021-11-25,,10777.7435,70371.7365,1772.7309,2230.4412,170.2554,159661.0649,545434.6788,5816.3046,4611.1303,620.0685,1045254.6382,5698.2239,4264.9975,1062.8605
148,2021-11-26,,11135.8799,55253.3961,1625.5072,2141.0071,160.146,161590.3563,549001.2512,6041.5661,4809.9668,645.3967,1053819.3571,5928.1386,4456.96,1107.9604
149,2021-11-27,,11497.1784,40178.0207,1466.5532,2041.2617,149.091,163578.0983,552519.4989,6269.6583,5012.8441,671.1377,1062333.801,6161.627,4653.419,1153.9205
150,2021-11-28,,11861.1053,25148.0288,1295.8025,1930.9772,137.0777,165624.4228,555989.2484,6500.2256,5219.5372,697.2566,1070797.6128,6398.3655,4854.1979,1200.6863
151,2021-11-29,,12227.1001,10165.8039,1113.2324,1809.956,124.0966,167729.3593,559410.4217,6732.8905,5429.7987,723.7155,1079210.5264,6638.0065,5059.0987,1248.1982
152,2021-11-30,,12594.5761,-4766.3163,918.8662,1678.0331,110.1413,169892.8305,562783.0393,6967.2541,5643.3593,750.474,1087572.3707,6880.1791,5267.9012,1296.392
153,2021-12-01,,12962.922,-19646.0515,712.7747,1535.078,95.2095,172114.6497,566107.2241,7202.8975,5859.9283,777.4893,1095883.0739,7124.49,5480.3639,1345.1984
154,2021-12-02,,13331.503,-34471.1892,495.0776,1380.9977,79.3022,174394.5177,569383.2034,7439.3827,6079.1933,804.7158,1104142.6666,7370.5239,5696.2231,1394.5433
155,2021-12-03,,13699.6623,-49239.5959,265.945,1215.7379,62.4245,176732.0198,572611.3113,7676.2543,6300.8212,832.1058,1112351.2855,7617.8449,5915.1937,1444.3483
156,2021-12-04,,14066.7232,-63949.2286,25.5976,1039.2853,44.5854,179126.6239,575791.9912,7913.0407,6524.4586,859.6094,1120509.1758,7865.9974,6136.9693,1494.5303
157,2021-12-05,,14431.9905,-78598.1452,-225.6921,851.6693,25.7981,181577.6787,578925.7964,8149.2558,6749.7328,887.1744,1128616.694,8114.5079,6361.2224,1545.0018
158,2021-12-06,,14794.7533,-93184.5149,-487.6,652.963,6.0799,184084.4117,582013.3915,8384.4008,6976.2526,914.7468,1136674.3098,8362.8858,6587.6055,1595.6718
159,2021-12-07,,15154.2864,-107706.6285,-759.7504,443.2852,-14.5478,186645.9289,585055.5526,8617.9665,7203.6096,942.271,1144682.6073,8610.6259,6815.7511,1646.4449
160,2021-12-08,,15509.8536,-122162.9086,-1041.7164,222.8007,-36.059,189261.214,588053.1671,8849.4348,7431.3788,969.6898,1152642.2866,8857.2093,7045.2734,1697.2228
161,2021-12-09,,15860.7096,-136551.9178,-1333.0212,-8.2788,-58.4239,191929.1282,591007.2334,9078.2809,7659.1209,996.9446,1160554.1636,9102.1062,7275.7685,1747.9035
162,2021-12-10,,16206.1029,-150872.3689,-1633.1386,-249.6942,-81.6082,194648.411,593918.8594,9303.9763,7886.3831,1023.9758,1168419.1709,9344.7773,7506.8159,1798.3828
163,2021-12-11,,16545.2788,-165123.1319,-1941.4953,-501.1389,-105.5736,197417.6808,596789.261,9525.99,8112.7009,1050.723,1176238.3564,9584.6763,7737.98,1848.5536
164,2021-12-12,,16877.4821,-179303.2419,-2257.4721,-762.2589,-130.2776,200235.4363,599619.7599,9743.7919,8337.6001,1077.1253,1184012.8829,9821.252,7968.8108,1898.307
165,2021-12-13,,17201.9599,-193411.9049,-2580.4071,-1032.6538,-155.674,203100.0596,602411.7801,9956.8545,8560.5983,1103.1212,1191744.0259,10053.9508,8198.8463,1947.5326
166,2021-12-14,,17517.965,-207448.5036,-2909.5975,-1311.8771,-181.7126,206009.8179,605166.8452,10164.6558,8781.207,1128.6495,1199433.1713,10282.2189,8427.6134,1996.1187
167,2021-12-15,,17824.7589,-221412.6036,-3244.3026,-1599.4375,-208.3398,208962.866,607886.575,10366.6814,8998.9335,1153.649,1207081.8137,10505.5047,8654.63,2043.9531
168,2021-12-16,,18121.6146,-235303.9586,-3583.7468,-1894.7997,-235.4985,211957.2492,610572.682,10562.4272,9213.283,1178.0592,1214691.5539,10723.2617,8879.4066,2090.9233
169,2021-12-17,,18407.82,-249122.5089,-3927.1243,-2197.3875,-263.1284,214990.9103,613226.9641,10751.4018,9423.7611,1201.8203,1222264.0921,10934.9507,9101.4486,2136.9171
170,2021-12-18,,18682.6811,-262868.3873,-4273.6013,-2506.585,-291.1664,218061.6913,615851.3017,10933.1284,9629.8753,1224.8734,1229801.2264,11140.042,9320.258,2181.8231
171,2021-12-19,,18945.5246,-276541.919,-4622.3207,-2821.7387,-319.5467,221167.3395,618447.6516,11107.1476,9831.1377,1247.1613,1237304.8473,11338.0184,9535.3354,2225.5314
172,2021-12-20,,19195.7014,-290143.6223,-4972.4061,-3142.161,-348.2013,224305.5126,621018.041,11273.0195,10027.0672,1268.6283,1244776.9325,11528.3773,9746.1824,2267.9336
173,2021-12-21,,19432.589,-303674.2077,-5322.9658,-3467.1323,-377.0601,227473.785,623564.5613,11430.3255,10217.1914,1289.2203,1252219.5413,11710.6332,9952.3036,2308.924
174,2021-12-22,,19655.5946,-317134.5756,-5673.0972,-3795.9043,-406.0511,230669.6529,626089.3625,11578.6702,10401.0488,1308.8858,1259634.8093,11884.3196,10153.2086,2348.3992
175,2021-12-23,,19864.1578,-330525.8144,-6021.8916,-4127.7036,-435.1014,233890.5419,628594.6456,11717.6835,10578.191,1327.5754,1267024.9415,12048.9917,10348.4143,2386.2594
176,2021-12-24,,20057.7526,-343849.1962,-6368.4379,-4461.7347,-464.1368,237133.8134,631082.6562,11847.0219,10748.1848,1345.2422,1274392.2062,12204.228,10537.447,2422.4085
177,2021-12-25,,20235.8906,-357106.1728,-6711.8278,-4797.184,-493.0826,240396.7718,633555.6775,11966.3703,10910.614,1361.8424,1281738.9279,12349.6324,10719.8447,2456.7544
178,2021-12-26,,20398.1225,-370298.3702,-7051.1598,-5133.2234,-521.8636,243676.6717,636016.0231,12075.4431,11065.0814,1377.3351,1289067.4806,12484.8359,10895.1586,2489.2098
179,2021-12-27,,20544.0401,-383427.5819,-7385.5434,-5469.0144,-550.4051,246970.7259,638466.03,12173.9852,11211.2102,1391.6825,1296380.2801,12609.4983,11062.9559,2519.6922
180,2021-12-28,,20673.2793,-396495.7658,-7714.1041,-5803.7118,-578.6325,250276.1124,640908.0516,12261.7738,11348.6469,1404.8502,1303679.7776,12723.3103,11222.8214,2548.1247
181,2021-12-29,,20785.5201,-409505.0309,-8035.9869,-6136.4679,-606.4722,253589.9834,643344.4499,12338.618,11477.061,1416.8073,1310968.4508,12825.9935,11374.3593,2574.436
182,2021-12-30,,20880.4874,-422457.6287,-8350.3596,-6466.4363,-633.8517,256909.4732,645777.5888,12404.359,11596.1473,1427.5265,1318248.7969,12917.3017,11517.1942,2598.5606
183,2021-12-31,,20957.9537,-435355.9486,-8656.4173,-6792.7759,-660.7,260231.7052,648209.8276,12458.8717,11705.6269,1436.9841,1325523.3258,12997.0222,11650.974,2620.4394
184,2022-01-01,,21017.7379,-448202.504,-8953.3851,-7114.6541,-686.9479,263553.8,650643.5143,12502.0633,11805.2475,1445.1601,1332794.5524,13064.9757,11775.3696,2640.0195
185,2022-01-02,,21059.7091,-460999.9307,-9240.5228,-7431.2518,-712.5282,266872.8835,653080.9784,12533.8756,11894.7866,1452.0384,1340064.9893,13121.0187,11890.0786,2657.255
186,2022-01-03,,21083.787,-473750.9758,-9517.1288,-7741.7668,-737.3766,270186.0955,655524.5236,12554.2848,11974.0516,1457.6069,1347337.1389,13165.0442,11994.8264,2672.1072
187,2022-01-04,,21089.9382,-486458.477,-9782.5396,-8045.4173,-761.4309,273490.5971,657976.4229,12563.2983,12042.8785,1461.8572,1354613.4862,13196.9788,12089.3653,2684.5441
188,2022-01-05,,21078.178,-499125.3591,-10036.1343,-8341.445,-784.6324,276783.5785,660438.9122,12560.9557,12101.1337,1464.7847,1361896.4922,13216.7841,12173.4763,2694.5404
189,2022-01-06,,21048.5705,-511754.6223,-10277.336,-8629.1185,-806.9253,280062.2658,662914.1849,12547.3285,12148.7138,1466.3886,1369188.5869,13224.457,12246.9703,2702.0785
190,2022-01-07,,21001.2277,-524349.3313,-10505.6145,-8907.7362,-828.2571,283323.929,665404.386,12522.5187,12185.5461,1466.672,1376492.1633,13220.0288,12309.6884,2707.1475
191,2022-01-08,,20936.3084,-536912.6043,-10720.4872,-9176.6294,-848.5792,286565.8884,667911.6073,12486.6579,12211.5883,1465.6414,1383809.5702,13203.5646,12361.5022,2709.7437
192,2022-01-09,,20854.0175,-549447.602,-10921.5206,-9435.1648,-867.8464,289785.5213,670437.883,12439.9067,12226.8283,1463.3071,1391143.107,13175.1628,12402.3145,2709.8705
193,2022-01-10,,20754.6045,-561957.5163,-11108.3313,-9682.7466,-886.0177,292980.2687,672985.1847,12382.4526,12231.2838,1459.6827,1398495.018,13134.9541,12432.059,2707.5382
194,2022-01-11,,20638.3622,-574445.5602,-11280.5866,-9918.8187,-903.056,296147.641,675555.4178,12314.5093,12225.0017,1454.7854,1405867.4864,13083.1005,12450.7006,2702.7638
195,2022-01-12,,20505.6249,-586914.9571,-11438.0047,-10142.8667,-918.9281,299285.2238,678150.4176,12236.3155,12208.0576,1448.6355,1413262.6301,13019.7939,12458.235,2695.571
196,2022-01-13,,20356.7669,-599368.93,-11580.3552,-10354.4192,-933.6052,302390.6831,680771.9464,12148.1325,12180.555,1441.2562,1420682.4967,12945.2554,12454.6885,2685.9899
197,2022-01-14,,20192.2002,-611810.6919,-11707.4585,-10553.0493,-947.0625,305461.7702,683421.69,12050.2438,12142.6242,1432.6738,1428129.0592,12859.7332,12440.1174,2674.0567
198,2022-01-15,,20012.3727,-624243.4362,-11819.1855,-10738.3754,-959.2796,308496.3265,686101.2552,11942.9527,12094.4215,1422.9175,1435604.2124,12763.5018,12414.6074,2659.8138
199,2022-01-16,,19817.7656,-636670.3268,-11915.4572,-10910.0621,-970.2401,311492.287,688812.1681,11826.5811,12036.1282,1412.0188,1443109.7689,12656.8599,12378.2729,2643.3092
200,2022-01-17,,19608.8916,-649094.4895,-11996.2436,-11067.8209,-979.9319,314447.6844,691555.8713,11701.4676,11967.949,1400.0118,1450647.4566,12540.1291,12331.2563,2624.5961
201,2022-01-18,,19386.2923,-661519.0032,-12061.5623,-11211.41,-988.347,317360.6522,694333.7233,11567.9663,11890.1113,1386.9327,1458218.9157,12413.6523,12273.7266,2603.7331
202,2022-01-19,,19150.5354,-673946.892,-12111.4778,-11340.6346,-995.4813,320229.4276,697146.9966,11426.4444,11802.8635,1372.8199,1465825.6961,12277.7917,12205.879,2580.7834
203,2022-01-20,,18902.2126,-686381.1173,-12146.0997,-11455.347,-1001.3351,323052.3537,699996.877,11277.2814,11706.4736,1357.7135,1473469.2559,12132.9272,12127.9328,2555.8147
204,2022-01-21,,18641.9371,-698824.5703,-12165.5808,-11555.4454,-1005.9121,325827.8815,702884.463,11120.867,11601.2281,1341.6553,1481150.9594,11979.4548,12040.1311,2528.8989
205,2022-01-22,,18370.3403,-711280.066,-12170.116,-11640.8738,-1009.2201,328554.5714,705810.7657,10957.5995,11487.4303,1324.6886,1488872.0762,11817.7844,11942.7389,2500.1116
206,2022-01-23,,18088.0702,-723750.3361,-12159.94,-11711.6212,-1011.2702,331231.0945,708776.7083,10787.8843,11365.399,1306.8579,1496633.7801,11648.3385,11836.0418,2469.5316
207,2022-01-24,,17795.7881,-736238.0238,-12135.325,-11767.7203,-1012.0775,333856.2332,711783.1271,10612.1326,11235.4668,1288.2091,1504437.1486,11471.5502,11720.3448,2437.2412
208,2022-01-25,,17494.1661,-748745.6782,-12096.5793,-11809.2463,-1011.6599,336428.8815,714830.7712,10430.7594,11097.9789,1268.7886,1512283.1628,11287.8613,11595.9706,2403.3249
209,2022-01-26,,17183.885,-761275.7498,-12044.0447,-11836.3159,-1010.0388,338948.0447,717920.3039,10244.1827,10953.2915,1248.6438,1520172.7075,11097.721,11463.258,2367.87
210,2022-01-27,,16865.6313,-773830.5862,-11978.0943,-11849.0855,-1007.2386,341412.8396,721052.3034,10052.8216,10801.7701,1227.8226,1528106.5715,10901.5839,11322.5609,2330.9653
211,2022-01-28,,16540.0948,-786412.4277,-11899.1305,-11847.7496,-1003.2864,343822.493,724227.2639,9857.0951,10643.7887,1206.3732,1536085.4483,10699.9083,11174.246,2292.7017
212,2022-01-29,,16207.9666,-799023.4051,-11807.5821,-11832.539,-998.2121,346176.3411,727445.5973,9657.4211,10479.7275,1184.3443,1544109.9375,10493.1548,11018.6918,2253.1709
213,2022-01-30,,15869.9366,-811665.5359,-11703.9027,-11803.7196,-992.0481,348473.8278,730707.6348,9454.2147,10309.9721,1161.7844,1552180.5454,10281.7848,10856.2869,2212.4661
214,2022-01-31,,15526.6911,-824340.7227,-11588.568,-11761.5895,-984.8288,350714.5028,734013.6283,9247.8877,10134.9123,1138.742,1560297.6871,10066.2586,10687.4284,2170.6805
215,2022-02-01,,15178.911,-837050.7508,-11462.0736,-11706.4778,-976.5911,352898.0202,737363.7525,9038.8469,9954.9403,1115.2656,1568461.6881,9847.0347,10512.5207,2127.9082
216,2022-02-02,,14827.2694,-849797.2873,-11324.9323,-11638.7424,-967.3735,355024.1355,740758.1073,8827.4935,9770.4494,1091.4029,1576672.7858,9624.5676,10331.9733,2084.2428
217,2022-02-03,,14472.4301,-862581.8794,-11177.6725,-11558.7676,-957.2163,357092.7033,744196.7193,8614.2219,9581.8334,1067.2016,1584931.1322,9399.3071,10146.2,2039.7779
218,2022-02-04,,14115.0454,-875405.9546,-11020.8354,-11466.9625,-946.1615,359103.6749,747679.5447,8399.4191,9389.4849,1042.7084,1593236.796,9171.697,9955.6175,1994.6064
219,2022-02-05,,13755.7548,-888270.82,-10854.9731,-11363.7586,-934.2521,361057.095,751206.4716,8183.4635,9193.7943,1017.9696,1601589.7652,8942.1737,9760.6435,1948.8203
220,2022-02-06,,13395.1829,-901177.6628,-10680.6461,-11249.6075,-921.5326,362953.0982,754777.3223,7966.7245,8995.1488,993.0306,1609989.9495,8711.1652,9561.6955,1902.5107
221,2022-02-07,,13033.9384,-914127.5507,-10498.4217,-11124.9792,-908.0482,364791.9065,758391.8561,7749.5616,8793.9314,967.9356,1618437.1833,8479.0902,9359.1901,1855.7671
222,2022-02-08,,12672.6124,-927121.4333,-10308.8712,-10990.3595,-893.8449,366573.8252,762049.7719,7532.3239,8590.5198,942.7282,1626931.2287,8246.3572,9153.5409,1808.6775
223,2022-02-09,,12311.7775,-940160.1428,-10112.5687,-10846.2484,-878.9696,368299.2395,765750.7109,7315.3493,8385.2858,917.4507,1635471.7782,8013.3633,8945.158,1761.3281
224,2022-02-10,,11951.9864,-953244.3962,-9910.0886,-10693.1574,-863.4692,369968.6108,769494.2595,7098.9643,8178.594,892.1442,1644058.4581,7780.4939,8734.4463,1713.8031
225,2022-02-11,,11593.7711,-966374.7969,-9702.0042,-10531.6082,-847.3912,371582.4729,773279.952,6883.4833,7970.8016,866.8485,1652690.8315,7548.1216,8521.805,1666.1847
226,2022-02-12,,11237.6417,-979551.837,-9488.8853,-10362.13,-830.7831,373141.4282,777107.2733,6669.2084,7762.2573,841.6023,1661368.4018,7316.6056,8307.6262,1618.5524
227,2022-02-13,,10884.0862,-992775.8998,-9271.2972,-10185.2579,-813.6922,374646.1437,780975.6622,6456.4286,7553.3006,816.4428,1670090.6154,7086.2914,8092.2943,1570.9835
228,2022-02-14,,10533.5695,-1006047.2628,-9049.7986,-10001.5311,-796.166,376097.347,784884.5139,6245.4203,7344.2615,791.4059,1678856.866,6857.5101,7876.1845,1523.5526
229,2022-02-15,,10186.5327,-1019366.1003,-8824.9403,-9811.4907,-778.2512,377495.8224,788833.183,6036.4463,7135.4596,766.5257,1687666.4969,6630.5778,7659.6628,1476.3314
230,2022-02-16,,9843.3931,-1032732.4868,-8597.2635,-9615.6781,-759.9943,378842.4067,792820.9865,5829.7559,6927.2039,741.8353,1696518.8052,6405.7955,7443.0846,1429.3888
231,2022-02-17,,9504.5435,-1046146.4005,-8367.2989,-9414.6332,-741.4412,380137.9858,796847.2065,5625.5848,6719.7922,717.3658,1705413.0449,6183.4487,7226.7945,1382.7908
232,2022-02-18,,9170.3524,-1059607.7267,-8135.5646,-9208.893,-722.6368,381383.4899,800911.0932,5424.1549,6513.5106,693.1471,1714348.43,5963.8072,7011.1253,1336.6004
233,2022-02-19,,8841.1634,-1073116.2616,-7902.5659,-8998.9896,-703.6255,382579.8903,805011.8677,5225.6742,6308.6334,669.2074,1723324.1384,5747.1246,6796.3976,1290.8771
234,2022-02-20,,8517.2956,-1086671.7164,-7668.7935,-8785.4491,-684.4505,383728.1948,809148.7247,5030.337,6105.4227,645.5733,1732339.3148,5533.6387,6582.9192,1245.6778
235,2022-02-21,,8199.0429,-1100273.7194,-7434.7224,-8568.7895,-665.154,384829.4453,813320.8351,4838.3232,5904.1278,622.2696,1741393.0736,5323.5709,6370.9849,1201.0556
236,2022-02-22,,7886.6751,-1113921.8233,-7200.8112,-8349.52,-645.7771,385884.7122,817527.3493,4649.7992,5704.9857,599.3199,1750484.5033,5117.1265,6160.8756,1157.0607
237,2022-02-23,,7580.4382,-1127615.509,-6967.5021,-8128.1399,-626.3596,386895.0911,821767.3997,4464.9181,5508.2205,576.7458,1759612.6693,4914.4951,5952.8591,1113.74
