,Date,ActiveCases,SC1-6M-VS2 HSC 12.0%,S-SC1-6M-VS2 HSC 12.0%,E-SC1-6M-VS2 HSC 12.0%,IS-SC1-6M-VS2 HSC 12.0%,IA-SC1-6M-VS2 HSC 12.0%,R-SC1-6M-VS2 HSC 12.0%,V1-SC1-6M-VS2 HSC 12.0%,Ev1-SC1-6M-VS2 HSC 12.0%,ISv1-SC1-6M-VS2 HSC 12.0%,IAv1-SC1-6M-VS2 HSC 12.0%,V2-SC1-6M-VS2 HSC 12.0%,Ev2-SC1-6M-VS2 HSC 12.0%,ISv2-SC1-6M-VS2 HSC 12.0%,IAv2-SC1-6M-VS2 HSC 12.0%
238,2022-02-24,,7280.5541,-1141354.1883,-6735.2187,-7905.1366,-606.9401,387861.7,826040.1032,4283.8191,5314.0436,554.5676,1768776.6168,4715.85,5747.1888,1071.137
239,2022-02-25,,6987.2218,-1155137.21,-6504.3672,-7680.9854,-587.5556,388785.6752,830344.5637,4106.6282,5122.6533,532.8039,1777975.3737,4521.3493,5544.1041,1029.2921
240,2022-02-26,,6700.6162,-1168963.8607,-6275.3334,-7456.1479,-568.2419,389668.1688,834679.8741,3933.458,4934.2349,511.4716,1787207.9535,4331.1346,5343.8297,988.2424
241,2022-02-27,,6420.8887,-1182833.3691,-6048.4831,-7231.0701,-549.0331,390510.3454,839045.1189,3764.4073,4748.9598,490.5861,1796473.3575,4145.3316,5146.5752,948.0214
242,2022-02-28,,6148.1699,-1196744.9163,-5824.1623,-7006.1834,-529.9617,391313.3774,843439.3775,3599.5627,4566.9872,470.1613,1805770.5797,3964.0513,4952.5361,908.6597
243,2022-03-01,,5882.5688,-1210697.636,-5602.697,-6781.903,-511.0586,392078.4429,847861.7258,3438.9984,4388.4631,450.2095,1815098.6083,3787.3901,4761.8935,870.1847
244,2022-03-02,,5624.1733,-1224690.6187,-5384.3922,-6558.6266,-492.3533,392806.7228,852311.2383,3282.7758,4213.5207,430.7415,1824456.4279,3615.4293,4574.8135,832.6206
245,2022-03-03,,5373.0513,-1238722.9175,-5169.5322,-6336.7348,-473.8733,393499.3981,856786.9904,3130.9449,4042.2805,411.7667,1833843.0229,3448.2361,4391.4482,795.9886
246,2022-03-04,,5129.2517,-1252793.5519,-4958.3807,-6116.5901,-455.6445,394157.6469,861288.0601,2983.5442,3874.8506,393.293,1843257.3793,3285.8644,4211.9354,760.3069
247,2022-03-05,,4892.8047,-1266901.5116,-4751.1805,-5898.5368,-437.6913,394782.6424,865813.5303,2840.6007,3711.3268,375.3269,1852698.4869,3128.3545,4036.3989,725.5908
248,2022-03-06,,4663.723,-1281045.761,-4548.1542,-5682.9005,-420.0361,395375.5504,870362.49,2702.1312,3551.7932,357.8737,1862165.3417,2975.7341,3864.9488,691.8527
249,2022-03-07,,4442.0011,-1295225.241,-4349.5019,-5469.9863,-402.6998,395937.5266,874934.037,2568.1409,3396.3211,340.937,1871656.9482,2828.0174,3697.6806,659.1022
250,2022-03-08,,4227.618,-1309438.8761,-4155.4043,-5260.0807,-385.7013,396469.7147,879527.2788,2438.6257,3244.9706,324.5195,1881172.3212,2685.2074,3534.6769,627.3463
251,2022-03-09,,4020.5375,-1323685.577,-3966.0222,-5053.4507,-369.058,396973.2447,884141.3345,2313.5717,3097.7908,308.6225,1890710.4871,2547.2958,3376.0076,596.5893
252,2022-03-10,,3820.709,-1337964.244,-3781.4962,-4850.3437,-352.7856,397449.2311,888775.3356,2192.9563,2954.8197,293.2461,1900270.4862,2414.2632,3221.7296,566.8332
253,2022-03-11,,3628.0682,-1352273.7706,-3601.9477,-4650.9875,-336.898,397898.7709,893428.4282,2076.7477,2816.0848,278.3893,1909851.3742,2286.0801,3071.8876,538.0774
254,2022-03-12,,3442.5381,-1366613.0469,-3427.4791,-4455.5905,-321.4075,398322.9423,898099.7735,1964.9062,2681.6032,264.05,1919452.2232,2162.707,2926.5144,510.3192
255,2022-03-13,,3264.0299,-1380980.9629,-3258.1743,-4264.3417,-306.3249,398722.8031,902788.5494,1857.3843,2551.3823,250.225,1929072.1236,2044.0953,2785.6312,483.5538
256,2022-03-14,,3092.4437,-1395376.4116,-3094.0993,-4077.4109,-291.6593,399099.3897,907493.9512,1754.1272,2425.4201,236.9103,1938710.1848,1930.188,2649.2482,457.7742
257,2022-03-15,,2927.6696,-1409798.2918,-2935.3031,-3894.949,-277.4184,399453.7158,912215.1929,1655.0733,2303.7054,224.1009,1948365.5367,1820.9198,2517.3651,432.9715
258,2022-03-16,,2769.5885,-1424245.5107,-2781.8176,-3717.0888,-263.608,399786.7716,916951.5074,1560.1547,2186.2183,211.7908,1958037.3303,1716.218,2389.9714,409.1351
259,2022-03-17,,2618.0728,-1438716.9869,-2633.6593,-3543.9444,-250.2331,400099.5224,921702.148,1469.2979,2072.931,199.9733,1967724.739,1616.0031,2267.047,386.2525
260,2022-03-18,,2472.9872,-1453211.6524,-2490.829,-3375.6125,-237.2967,400392.9084,926466.3884,1382.4236,1963.8076,188.6409,1977426.9587,1520.1894,2148.5626,364.3098
261,2022-03-19,,2334.1898,-1467728.4549,-2353.3133,-3212.1727,-224.8008,400667.8439,931243.5235,1299.4482,1858.8051,177.7855,1987143.2091,1428.6854,2034.4803,343.2916
262,2022-03-20,,2201.5326,-1482266.3603,-2221.0852,-3053.6878,-212.746,400925.2165,936032.8698,1220.2834,1757.8734,167.3982,1996872.7338,1341.3944,1924.7542,323.1811
263,2022-03-21,,2074.8623,-1496824.3537,-2094.1044,-2900.2044,-201.1318,401165.8871,940833.7659,1144.837,1660.9564,157.4697,2006614.8007,1258.215,1819.3307,303.9604
264,2022-03-22,,1954.0212,-1511401.4419,-1972.3188,-2751.7538,-189.9564,401390.6893,945645.5726,1073.0136,1567.9915,147.9898,2016368.7025,1179.0422,1718.1492,285.6104
265,2022-03-23,,1838.8479,-1525996.6546,-1855.6649,-2608.3523,-179.217,401600.4292,950467.673,1004.7145,1478.9109,138.9483,2026133.7571,1103.767,1621.1425,268.1109
266,2022-03-24,,1729.1776,-1540609.0458,-1744.0687,-2470.0022,-168.9097,401795.8853,955299.4728,939.8387,1393.6417,130.3342,2035909.3072,1032.2777,1528.2375,251.441
267,2022-03-25,,1624.8434,-1555237.6949,-1637.4465,-2336.6921,-159.0296,401977.8086,960140.4005,878.283,1312.1064,122.1363,2045694.7206,964.46,1439.3554,235.579
268,2022-03-26,,1525.6763,-1569881.7079,-1535.7059,-2208.3981,-149.571,402146.9226,964989.9068,819.9425,1234.2232,114.3431,2055489.3905,900.1977,1354.4125,220.5024
269,2022-03-27,,1431.5063,-1584540.2181,-1438.7462,-2085.0839,-140.5275,402303.9231,969847.465,764.711,1159.9067,106.9427,2065292.7346,839.373,1273.3206,206.1883
270,2022-03-28,,1342.1627,-1599212.387,-1346.4599,-1966.7023,-131.8917,402449.479,974712.5706,712.4814,1089.0681,99.923,2075104.1958,781.8671,1195.9877,192.6133
271,2022-03-29,,1257.4747,-1613897.4047,-1258.7326,-1853.1952,-123.6555,402584.2318,979584.7413,663.1461,1021.6158,93.2719,2084923.2413,727.5604,1122.3178,179.7536
272,2022-03-30,,1177.2717,-1628594.4904,-1175.4446,-1744.495,-115.8104,402708.7969,984463.5163,616.5973,957.4558,86.977,2094749.3625,676.3333,1052.2125,167.5851
273,2022-03-31,,1101.3845,-1643302.8927,-1096.4711,-1640.5249,-108.3471,402823.7629,989348.4565,572.7274,896.4917,81.0257,2104582.0747,628.0661,985.5702,156.0836
274,2022-04-01,,1029.6445,-1658021.8899,-1021.6832,-1541.2,-101.2561,402929.693,994239.1435,531.4292,838.6258,75.4057,2114420.9163,582.6398,922.2876,145.2247
275,2022-04-02,,961.8855,-1672750.7898,-950.9485,-1446.4275,-94.5271,403027.1248,999135.1798,492.5963,783.759,70.1045,2124265.4491,539.9362,862.2595,134.9841
276,2022-04-03,,897.9431,-1687488.9297,-884.1321,-1356.1083,-88.1498,403116.5713,1004036.1878,456.1233,731.7911,65.1096,2134115.2567,499.8384,805.3794,125.3375
277,2022-04-04,,837.6552,-1702235.6762,-821.0967,-1270.137,-82.1132,403198.5212,1008941.8098,421.9063,682.6215,60.4085,2143969.9448,462.2307,751.5401,116.2608
278,2022-04-05,,780.8627,-1716990.4254,-761.7037,-1188.4029,-76.4064,403273.4395,1013851.7071,389.8427,636.1491,55.9891,2153829.1404,426.9994,700.6335,107.73
279,2022-04-06,,727.4095,-1731752.6015,-705.8134,-1110.7906,-71.0181,403341.7683,1018765.5594,359.8319,592.273,51.8392,2163692.491,394.0326,652.5517,99.7214
280,2022-04-07,,677.1429,-1746521.6576,-653.2863,-1037.1809,-65.9369,403403.9274,1023683.0647,331.7752,550.8928,47.9467,2173559.6638,363.2209,607.1869,92.2117
281,2022-04-08,,629.9135,-1761297.0741,-603.9825,-967.4511,-61.1514,403460.3147,1028603.9382,305.5759,511.9084,44.2999,2183430.3456,334.457,564.4316,85.1779
282,2022-04-09,,585.5757,-1776078.3588,-557.7632,-901.4761,-56.6499,403511.3075,1033527.9118,281.1399,475.2207,40.8873,2193304.2416,307.6365,524.1793,78.5974
283,2022-04-10,,543.9879,-1790865.046,-514.4907,-839.1285,-52.4211,403557.2625,1038454.7338,258.3753,440.7319,37.6974,2203181.0749,282.6576,486.3245,72.4481
284,2022-04-11,,505.0126,-1805656.6957,-474.0289,-780.2795,-48.4533,403598.5171,1043384.1679,237.1929,408.3452,34.7192,2213060.5859,259.4213,450.763,66.7085
285,2022-04-12,,468.5162,-1820452.893,-436.2436,-724.7993,-44.7352,403635.3897,1048315.9927,217.5061,377.9657,31.9419,2222942.5313,237.8318,417.3922,61.3575
286,2022-04-13,,434.3696,-1835253.2474,-401.0031,-672.5578,-41.2554,403668.1806,1053250.0012,199.2313,349.4999,29.3549,2232826.6838,217.7964,386.1113,56.3746
287,2022-04-14,,402.4478,-1850057.3918,-368.1782,-623.4248,-38.0028,403697.1729,1058185.9997,182.2875,322.8567,26.9481,2242712.8308,199.2255,356.8213,51.74
288,2022-04-15,,372.6305,-1864864.9816,-337.6428,-577.2708,-34.9665,403722.6327,1063123.808,166.5967,297.9465,24.7115,2252600.7745,182.0328,329.4257,47.4344
289,2022-04-16,,344.8016,-1879675.694,-309.2739,-533.9671,-32.1356,403744.8105,1068063.2578,152.0838,274.6824,22.6355,2262490.3303,166.1353,303.8299,43.4391
290,2022-04-17,,318.8493,-1894489.2272,-282.9519,-493.3864,-29.4997,403763.9414,1073004.1929,138.6767,252.9794,20.711,2272381.3269,151.4533,279.942,39.7363
291,2022-04-18,,294.6666,-1909305.2991,-258.5609,-455.4032,-27.0484,403780.2458,1077946.4681,126.3063,232.7552,18.9289,2282273.6051,137.9103,257.6728,36.3085
292,2022-04-19,,272.1506,-1924123.6468,-235.9886,-419.8939,-24.7717,403793.9306,1082889.9487,114.9065,213.93,17.2808,2292167.0175,125.4334,236.9353,33.1392
293,2022-04-20,,251.2029,-1938944.0258,-215.1268,-386.7372,-22.6599,403805.1891,1087834.5101,104.414,196.4265,15.7583,2302061.4275,113.9528,217.6456,30.2125
294,2022-04-21,,231.7294,-1953766.2085,-195.8711,-355.8145,-20.7036,403814.2025,1092780.0372,94.7686,180.1701,14.3536,2311956.7089,103.402,199.7227,27.5129
295,2022-04-22,,213.6402,-1968589.984,-178.1212,-327.0101,-18.8937,403821.1396,1097726.4235,85.9129,165.0887,13.0592,2321852.7455,93.7178,183.0881,25.026
296,2022-04-23,,196.8496,-1983415.1569,-161.781,-300.2111,-17.2214,403826.1585,1102673.571,77.7925,151.1132,11.8679,2331749.4299,84.8401,167.6666,22.7377
297,2022-04-24,,181.2762,-1998241.5464,-146.7585,-275.308,-15.6782,403829.4062,1107621.3896,70.3557,138.1771,10.7728,2341646.6634,76.7119,153.3857,20.6348
298,2022-04-25,,166.8423,-2013068.9857,-132.9656,-252.1947,-14.256,403831.0198,1112569.7963,63.5535,126.2165,9.7673,2351544.3555,69.2794,140.1758,18.7046
299,2022-04-26,,153.4743,-2027897.3208,-120.3188,-230.7684,-12.9471,403831.1268,1117518.715,57.3397,115.1704,8.8454,2361442.423,62.4916,127.9703,16.9351
300,2022-04-27,,141.1024,-2042726.4104,-108.7382,-210.9301,-11.744,403829.8459,1122468.0762,51.6707,104.9805,8.001,2371340.7898,56.3005,116.7057,15.315
301,2022-04-28,,129.6605,-2057556.1244,-98.1482,-192.5843,-10.6396,403827.2872,1127417.8161,46.5052,95.591,7.2286,2381239.3864,50.6609,106.3211,13.8335
302,2022-04-29,,119.0861,-2072386.3434,-88.4772,-175.6395,-9.6272,403823.553,1132367.8765,41.8046,86.9491,6.523,2391138.1491,45.5302,96.7587,12.4804
303,2022-04-30,,109.32,-2087216.9582,-79.6574,-160.0075,-8.7002,403818.7381,1137318.2044,37.5327,79.0043,5.8793,2401037.0203,40.8687,87.9634,11.2462
304,2022-05-01,,100.3066,-2102047.8691,-71.6247,-145.6044,-7.8527,403812.9302,1142268.7515,33.6554,71.7087,5.2927,2410935.947,36.6388,79.8829,10.1219
305,2022-05-02,,91.9934,-2116878.9848,-64.319,-132.3496,-7.0789,403806.2105,1147219.474,30.1409,65.0171,4.7588,2420834.8816,32.8056,72.4675,9.0989
306,2022-05-03,,84.3308,-2131710.2224,-57.6835,-120.1665,-6.3733,403798.6544,1152170.3319,26.9593,58.8864,4.2735,2430733.7805,29.3365,65.6703,8.1693
307,2022-05-04,,77.2725,-2146541.5064,-51.665,-108.9821,-5.7307,403790.331,1157121.2893,24.0831,53.2763,3.8331,2440632.6046,26.2011,59.447,7.3257
308,2022-05-05,,70.7748,-2161372.7682,-46.2138,-98.7272,-5.1464,403781.3047,1162072.3135,21.4862,48.1483,3.4337,2450531.3181,23.371,53.7557,6.5612
309,2022-05-06,,64.7969,-2176203.9456,-41.2833,-89.3361,-4.6157,403771.6343,1167023.3751,19.1448,43.4667,3.0722,2460429.8891,20.8198,48.5568,5.8691
310,2022-05-07,,59.3003,-2191034.9824,-36.8298,-80.7466,-4.1343,403761.3744,1171974.4475,17.0365,39.1974,2.7453,2470328.2886,18.5233,43.8133,5.2435
311,2022-05-08,,54.2494,-2205865.8278,-32.8129,-72.9,-3.6984,403750.5753,1176925.5068,15.1407,35.3088,2.4501,2480226.4907,16.4587,39.4903,4.6787
312,2022-05-09,,49.6104,-2220696.436,-29.195,-65.7407,-3.3042,403739.2829,1181876.5315,13.4383,31.7711,2.1839,2490124.4719,14.6052,35.5552,4.1694
313,2022-05-10,,45.3522,-2235526.7657,-25.9409,-59.2168,-2.9481,403727.5397,1186827.5025,11.9117,28.5563,1.9441,2500022.2113,12.9434,31.9773,3.7109
314,2022-05-11,,41.4456,-2250356.78,-23.0183,-53.2792,-2.6269,403715.3848,1191778.4023,10.5445,25.6385,1.7284,2509919.6902,11.4556,28.7279,3.2986
315,2022-05-12,,37.8634,-2265186.4455,-20.3971,-47.8818,-2.3376,403702.8539,1196729.2157,9.3219,22.9933,1.5347,2519816.8917,10.1253,25.7805,2.9283
316,2022-05-13,,34.5802,-2280015.7324,-18.0496,-42.9817,-2.0774,403689.9798,1201679.9289,8.23,20.5982,1.361,2529713.8011,8.9376,23.11,2.5963
317,2022-05-14,,31.5726,-2294844.6143,-15.9503,-38.5385,-1.8437,403676.7927,1206630.5296,7.2563,18.432,1.2053,2539610.4049,7.8787,20.6933,2.2989
318,2022-05-15,,28.8187,-2309673.0674,-14.0757,-34.5146,-1.6341,403663.3202,1211581.007,6.3891,16.4752,1.0661,2549506.6913,6.9358,18.5088,2.0329
319,2022-05-16,,26.2981,-2324501.0705,-12.4041,-30.8751,-1.4463,403649.5875,1216531.3513,5.6179,14.7097,0.9417,2559402.6499,6.0975,16.5367,1.7954
320,2022-05-17,,23.9922,-2339328.6049,-10.9157,-27.5874,-1.2784,403635.6176,1221481.554,4.9331,13.1187,0.8307,2569298.2714,5.3532,14.7582,1.5835
321,2022-05-18,,21.8835,-2354155.6539,-9.5924,-24.6211,-1.1285,403621.4319,1226431.6076,4.3258,11.6866,0.7318,2579193.5474,4.6934,13.1564,1.3947
322,2022-05-19,,19.9559,-2368982.2028,-8.4177,-21.9481,-0.9947,403607.0495,1231381.5053,3.788,10.3992,0.6438,2589088.4709,4.1092,11.7155,1.2269
323,2022-05-20,,18.1944,-2383808.2385,-7.3763,-19.5426,-0.8756,403592.4881,1236331.2413,3.3125,9.2432,0.5657,2598983.0353,3.5927,10.4207,1.0777
324,2022-05-21,,16.5854,-2398633.7496,-6.4546,-17.3804,-0.7697,403577.7638,1241280.8104,2.8927,8.2064,0.4964,2608877.2352,3.1368,9.2586,0.9455
325,2022-05-22,,15.1161,-2413458.7259,-5.64,-15.4393,-0.6757,403562.8914,1246230.208,2.5225,7.2777,0.4349,2618771.0655,2.735,8.217,0.8283
326,2022-05-23,,13.7749,-2428283.1585,-4.9211,-13.6991,-0.5923,403547.8842,1251179.4302,2.1967,6.4468,0.3806,2628664.522,2.3813,7.2844,0.7247
327,2022-05-24,,12.5508,-2443107.0397,-4.2877,-12.1408,-0.5185,403532.7545,1256128.4735,1.9102,5.7043,0.3326,2638557.6009,2.0704,6.4504,0.6332
328,2022-05-25,,11.4341,-2457930.3627,-3.7304,-10.7471,-0.4533,403517.5134,1261077.3348,1.6588,5.0416,0.2902,2648450.2989,1.7976,5.7055,0.5525
329,2022-05-26,,10.4155,-2472753.1214,-3.2408,-9.5023,-0.3957,403502.1711,1266026.0115,1.4384,4.4509,0.2529,2658342.6132,1.5585,5.041,0.4814
330,2022-05-27,,9.4867,-2487575.3108,-2.8114,-8.3919,-0.3449,403486.7368,1270974.5014,1.2455,3.925,0.2201,2668234.5413,1.3493,4.4489,0.4189
331,2022-05-28,,8.6399,-2502396.9263,-2.4354,-7.4026,-0.3002,403471.2189,1275922.8023,1.0769,3.4572,0.1913,2678126.081,1.1665,3.9219,0.364
332,2022-05-29,,7.8681,-2517217.964,-2.1065,-6.5223,-0.261,403455.6251,1280870.9127,0.9299,3.0418,0.166,2688017.2305,1.007,3.4535,0.3158
333,2022-05-30,,7.1647,-2532038.4205,-1.8194,-5.74,-0.2265,403439.9625,1285818.831,0.8018,2.6733,0.1439,2697907.9881,0.8682,3.0377,0.2737
334,2022-05-31,,6.5239,-2546858.293,-1.5692,-5.0457,-0.1963,403424.2372,1290766.5559,0.6903,2.3468,0.1245,2707798.3526,0.7474,2.6689,0.2368
335,2022-06-01,,5.94,-2561677.5788,-1.3514,-4.4302,-0.1699,403408.4551,1295714.0864,0.5935,2.0578,0.1076,2717688.3227,0.6424,2.3423,0.2046
336,2022-06-02,,5.4082,-2576496.2759,-1.1621,-3.8852,-0.1469,403392.6214,1300661.4214,0.5095,1.8024,0.0929,2727577.8974,0.5515,2.0534,0.1766
337,2022-06-03,,4.9239,-2591314.3824,-0.9978,-3.4034,-0.1267,403376.7409,1305608.5603,0.4368,1.577,0.0801,2737467.0759,0.4727,1.7982,0.1522
338,2022-06-04,,4.4828,-2606131.8967,-0.8556,-2.9779,-0.1092,403360.8179,1310555.5022,0.3739,1.3782,0.0689,2747355.8574,0.4046,1.5729,0.1309
339,2022-06-05,,4.0812,-2620948.8174,-0.7325,-2.6026,-0.094,403344.8564,1315502.2467,0.3197,1.2031,0.0592,2757244.2413,0.3458,1.3743,0.1125
340,2022-06-06,,3.7155,-2635765.1435,-0.6263,-2.272,-0.0808,403328.8599,1320448.7932,0.2729,1.0491,0.0508,2767132.227,0.2952,1.1995,0.0965
341,2022-06-07,,3.3826,-2650580.874,-0.5346,-1.9811,-0.0693,403312.8316,1325395.1413,0.2326,0.9138,0.0436,2777019.8141,0.2516,1.0458,0.0827
342,2022-06-08,,3.0795,-2665396.0079,-0.4558,-1.7255,-0.0594,403296.7746,1330341.2906,0.198,0.7951,0.0373,2786907.0023,0.2141,0.9108,0.0708
343,2022-06-09,,2.8036,-2680210.5448,-0.388,-1.5013,-0.0508,403280.6915,1335287.2409,0.1683,0.691,0.0319,2796793.7912,0.182,0.7923,0.0605
344,2022-06-10,,2.5525,-2695024.4839,-0.3298,-1.3047,-0.0434,403264.5847,1340232.9919,0.1429,0.6,0.0272,2806680.1806,0.1545,0.6886,0.0516
345,2022-06-11,,2.3239,-2709837.8248,-0.28,-1.1325,-0.037,403248.4565,1345178.5434,0.1211,0.5203,0.0232,2816566.1703,0.131,0.5977,0.044
346,2022-06-12,,2.1158,-2724650.5671,-0.2373,-0.9821,-0.0316,403232.3089,1350123.8953,0.1026,0.4508,0.0197,2826451.76,0.1109,0.5184,0.0374
347,2022-06-13,,1.9264,-2739462.7105,-0.2009,-0.8506,-0.0269,403216.1436,1355069.0473,0.0867,0.3901,0.0168,2836336.9496,0.0937,0.449,0.0318
348,2022-06-14,,1.754,-2754274.2546,-0.1698,-0.736,-0.0228,403199.9624,1360013.9994,0.0732,0.3373,0.0142,2846221.739,0.0791,0.3886,0.027
349,2022-06-15,,1.597,-2769085.1993,-0.1434,-0.6361,-0.0194,403183.7667,1364958.7514,0.0617,0.2913,0.0121,2856106.1282,0.0667,0.3359,0.0229
350,2022-06-16,,1.4542,-2783895.5444,-0.1209,-0.5492,-0.0164,403167.5579,1369903.3033,0.052,0.2513,0.0102,2865990.1169,0.0562,0.2901,0.0194
351,2022-06-17,,1.3242,-2798705.2897,-0.1018,-0.4737,-0.0139,403151.3373,1374847.6551,0.0437,0.2166,0.0086,2875873.7053,0.0472,0.2503,0.0164
352,2022-06-18,,1.2058,-2813514.4352,-0.0856,-0.4082,-0.0117,403135.1061,1379791.8066,0.0367,0.1865,0.0073,2885756.8932,0.0397,0.2157,0.0138
353,2022-06-19,,1.0981,-2828322.9806,-0.0719,-0.3513,-0.0099,403118.8651,1384735.7579,0.0308,0.1604,0.0062,2895639.6805,0.0333,0.1857,0.0117
354,2022-06-20,,1.0,-2843130.9261,-0.0603,-0.3021,-0.0084,403102.6154,1389679.5089,0.0258,0.1378,0.0052,2905522.0673,0.0279,0.1598,0.0098
355,2022-06-21,,0.9107,-2857938.2714,-0.0506,-0.2595,-0.007,403086.3578,1394623.0596,0.0216,0.1183,0.0044,2915404.0536,0.0234,0.1373,0.0083
356,2022-06-22,,0.8294,-2872745.0166,-0.0423,-0.2227,-0.0059,403070.093,1399566.4099,0.0181,0.1015,0.0037,2925285.6393,0.0195,0.1179,0.0069
357,2022-06-23,,0.7554,-2887551.1617,-0.0354,-0.1909,-0.005,403053.8219,1404509.5598,0.0151,0.087,0.0031,2935166.8244,0.0163,0.1011,0.0058
358,2022-06-24,,0.688,-2902356.7065,-0.0296,-0.1636,-0.0042,403037.5449,1409452.5094,0.0126,0.0744,0.0026,2945047.609,0.0136,0.0867,0.0049
359,2022-06-25,,0.6267,-2917161.6512,-0.0247,-0.14,-0.0035,403021.2627,1414395.2587,0.0105,0.0637,0.0022,2954927.9929,0.0114,0.0742,0.0041
360,2022-06-26,,0.5708,-2931965.9957,-0.0206,-0.1197,-0.0029,403004.9759,1419337.8075,0.0088,0.0544,0.0018,2964807.9763,0.0095,0.0635,0.0034
361,2022-06-27,,0.5199,-2946769.74,-0.0172,-0.1022,-0.0024,402988.6849,1424280.156,0.0073,0.0465,0.0015,2974687.5591,0.0079,0.0543,0.0029
362,2022-06-28,,0.4736,-2961572.8841,-0.0143,-0.0873,-0.002,402972.3901,1429222.3042,0.0061,0.0396,0.0013,2984566.7414,0.0066,0.0463,0.0024
363,2022-06-29,,0.4314,-2976375.4281,-0.0119,-0.0744,-0.0017,402956.0919,1434164.2519,0.005,0.0338,0.0011,2994445.5231,0.0054,0.0395,0.002
364,2022-06-30,,0.393,-2991177.3719,-0.0099,-0.0634,-0.0014,402939.7907,1439105.9993,0.0042,0.0288,0.0009,3004323.9043,0.0045,0.0337,0.0017
